[2m2023-04-13 09:01:49.427[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication on CCRPC030 with PID 4576 (D:\IdeaProjects\fxxf-mcms\target\classes started by ccruser in D:\IdeaProjects\fxxf-mcms)
[2m2023-04-13 09:01:49.499[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:652 [2m:[0;39m The following profiles are active: dev
[2m2023-04-13 09:01:51.805[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m:55 [2m:[0;39m Init DruidDataSource
[2m2023-04-13 09:01:51.998[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:975 [2m:[0;39m {dataSource-1} inited
[2m2023-04-13 09:01:53.090[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IManagerDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:53.311[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:53.359[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.metadata.TableInfoHelper[0;39m:342 [2m:[0;39m Can not find table primary key in Class: "net.mingsoft.basic.entity.RoleModelEntity".
[2m2023-04-13 09:01:53.359[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.DefaultSqlInjector[0;39m:56 [2m:[0;39m class net.mingsoft.basic.entity.RoleModelEntity ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2m2023-04-13 09:01:54.215[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 09:01:54.215[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardService[0;39m:173 [2m:[0;39m Starting service [Tomcat]
[2m2023-04-13 09:01:54.216[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardEngine[0;39m:173 [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.60]
[2m2023-04-13 09:01:54.307[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2023-04-13 09:01:54.751[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.cms.dao.ICategoryDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:54.785[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.cms.dao.IContentDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.030[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.538[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IPageDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.696[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ILogDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.901[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ICityDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:56.080[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IRoleDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:56.712[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.ITagDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:57.036[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IDictDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:02:03.029[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1220 [2m:[0;39m Using default implementation for ThreadExecutor
[2m2023-04-13 09:02:03.064[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.SchedulerSignalerImpl[0;39m:61 [2m:[0;39m Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2m2023-04-13 09:02:03.065[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:229 [2m:[0;39m Quartz Scheduler v.2.3.2 created.
[2m2023-04-13 09:02:03.067[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.simpl.RAMJobStore[0;39m:155 [2m:[0;39m RAMJobStore initialized.
[2m2023-04-13 09:02:03.069[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:294 [2m:[0;39m Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2m2023-04-13 09:02:03.069[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1374 [2m:[0;39m Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
[2m2023-04-13 09:02:03.070[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1378 [2m:[0;39m Quartz scheduler version: 2.3.2
[2m2023-04-13 09:02:03.070[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:2293 [2m:[0;39m JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@65645b52
[2m2023-04-13 09:02:03.596[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Starting ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 09:02:03.622[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:547 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2023-04-13 09:02:03.634[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:61 [2m:[0;39m Started MSApplication in 14.648 seconds (JVM running for 15.801)
[2m2023-04-13 09:02:26.945[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2023-04-13 09:02:26.984[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.shiro.session.mgt.AbstractValidatingSessionManager[0;39m:233 [2m:[0;39m Enabling session validation scheduler...
[2m2023-04-13 09:02:32.232[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[io-8080-exec-10 ][0;39m [33morg.apache.ibatis.io.SerialFilterChecker[0;39m:45 [2m:[0;39m As you are using functionality that deserializes object streams, it is recommended to define the JEP-290 serial filter. Please refer to https://docs.oracle.com/pls/topic/lookup?ctx=javase15&id=GUID-8296D8E8-2B93-4B9A-856E-0A65AF9B8C66
[2m2023-04-13 09:05:12.230[0;39m [[31mERROR[0;39m] [35m4576[0;39m [2m[nio-8080-exec-3 ][0;39m [31mcom.alibaba.druid.pool.DruidPooledStatement[0;39m:370 [2m:[0;39m CommunicationsException, druid version 1.2.14, jdbcUrl : jdbc:mysql://192.168.1.230:3306/gdcc315?useUnicode=true&characterEncoding=utf-8&zeroDateTimeBehavior=convertToNull&autoReconnect=true&allowMultiQueries=true&useSSL=true, testWhileIdle true, idle millis 12982, minIdle 0, poolingCount 1, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 12982, driver com.mysql.cj.jdbc.Driver, exceptionSorter com.alibaba.druid.pool.vendor.MySqlExceptionSorter
[2m2023-04-13 09:05:12.233[0;39m [[31mERROR[0;39m] [35m4576[0;39m [2m[nio-8080-exec-3 ][0;39m [31mcom.alibaba.druid.pool.DruidDataSource[0;39m:1879 [2m:[0;39m {conn-10001} discard

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 10,019 milliseconds ago. The last packet sent successfully to the server was 12,939 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.25.jar:8.0.25]
[2m2023-04-14 14:09:16.291[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: uploadUsingPOST_1
[2m2023-04-14 14:09:16.293[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: deleteUsingPOST_8
[2m2023-04-14 14:09:16.294[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: getUsingGET_15
[2m2023-04-14 14:09:16.295[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: listUsingGET_13
[2m2023-04-14 14:09:16.295[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: queryUsingGET_1
[2m2023-04-14 14:09:16.296[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: saveUsingPOST_7
[2m2023-04-14 14:09:16.296[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: updateUsingPOST_8
[2m2023-04-14 14:09:16.298[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: deleteUsingPOST_9
[2m2023-04-14 14:09:16.298[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: getUsingGET_16
[2m2023-04-14 14:09:16.299[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: listUsingGET_14
[2m2023-04-14 14:09:16.300[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: saveUsingPOST_8
[2m2023-04-14 14:09:16.301[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: updateUsingPOST_9
[2m2023-04-14 14:09:16.302[0;39m [[33m WARN[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [33mspringfox.documentation.spring.web.readers.parameter.ParameterDataTypeReader[0;39m:92 [2m:[0;39m Trying to infer dataType org.springframework.ui.ModelMap
[2m2023-04-14 14:09:16.303[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: deleteUsingPOST_10
[2m2023-04-14 14:09:16.303[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: getUsingGET_17
[2m2023-04-14 14:09:16.303[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: importJsonUsingPOST_3
[2m2023-04-14 14:09:16.304[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: listUsingGET_15
[2m2023-04-14 14:09:16.304[0;39m [[33m WARN[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [33mspringfox.documentation.spring.web.readers.parameter.ParameterDataTypeReader[0;39m:92 [2m:[0;39m Trying to infer dataType org.springframework.ui.ModelMap
[2m2023-04-14 14:09:16.305[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: saveUsingPOST_9
[2m2023-04-14 14:09:16.305[0;39m [[33m WARN[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [33mspringfox.documentation.spring.web.readers.parameter.ParameterDataTypeReader[0;39m:92 [2m:[0;39m Trying to infer dataType org.springframework.ui.ModelMap
[2m2023-04-14 14:09:16.305[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: updateUsingPOST_10
[2m2023-04-14 14:09:16.306[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: updateJsonUsingPOST_2
[2m2023-04-14 14:09:16.308[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: deleteUsingPOST_11
[2m2023-04-14 14:09:16.308[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: getUsingGET_18
[2m2023-04-14 14:09:16.309[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: listUsingGET_16
[2m2023-04-14 14:09:16.309[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: saveUsingPOST_10
[2m2023-04-14 14:09:16.310[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: updateUsingPOST_11
[2m2023-04-14 14:09:16.313[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: deleteUsingPOST_12
[2m2023-04-14 14:09:16.313[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: formUsingGET_2
[2m2023-04-14 14:09:16.314[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: getUsingGET_19
[2m2023-04-14 14:09:16.314[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: listUsingGET_17
[2m2023-04-14 14:09:16.316[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mspringfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator[0;39m:40 [2m:[0;39m Generating unique operation named: deleteUsingPOST_13
[2m2023-04-14 14:09:16.326[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:547 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2023-04-14 14:09:16.333[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:61 [2m:[0;39m Started MSApplication in 13.94 seconds (JVM running for 16.172)
[2m2023-04-14 14:09:16.334[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.fxxf.service.impl.CommonDataService[0;39m:68 [2m:[0;39m 获取静态数据
[2m2023-04-14 14:17:19.844[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[extShutdownHook ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:585 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED paused.
[2m2023-04-14 14:17:19.924[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[extShutdownHook ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:666 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
[2m2023-04-14 14:17:19.924[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[extShutdownHook ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:585 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED paused.
[2m2023-04-14 14:17:19.924[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[extShutdownHook ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:740 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
[2m2023-04-14 14:17:19.959[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[extShutdownHook ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:2063 [2m:[0;39m {dataSource-1} closing ...
[2m2023-04-14 14:17:19.960[0;39m [[32m INFO[0;39m] [35m10136[0;39m [2m[extShutdownHook ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:2136 [2m:[0;39m {dataSource-1} closed
[2m2023-04-14 14:17:23.708[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication on CCRPC030 with PID 17232 (D:\IdeaProjects\fxxf-mcms\target\classes started by ccruser in D:\IdeaProjects\fxxf-mcms)
[2m2023-04-14 14:17:23.719[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:652 [2m:[0;39m The following profiles are active: dev
[2m2023-04-14 14:17:26.671[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.config.MybatisPlusConfig[0;39m:31 [2m:[0;39m 已配置mybatis-plus分页插件，使用物理分页
[2m2023-04-14 14:17:26.684[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m:55 [2m:[0;39m Init DruidDataSource
[2m2023-04-14 14:17:26.799[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:975 [2m:[0;39m {dataSource-1} inited
[2m2023-04-14 14:17:27.554[0;39m [[33m WARN[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:324 [2m:[0;39m [net.mingsoft.basic.dao.IManagerDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-14 14:17:27.745[0;39m [[33m WARN[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:324 [2m:[0;39m [net.mingsoft.basic.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-14 14:17:27.793[0;39m [[33m WARN[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.metadata.TableInfoHelper[0;39m:327 [2m:[0;39m Can not find table primary key in Class: "net.mingsoft.basic.entity.RoleModelEntity".
[2m2023-04-14 14:17:28.307[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2023-04-14 14:17:28.308[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardService[0;39m:173 [2m:[0;39m Starting service [Tomcat]
[2m2023-04-14 14:17:28.308[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardEngine[0;39m:173 [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.60]
[2m2023-04-14 14:17:28.379[0;39m [[32m INFO[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2023-04-14 14:17:28.723[0;39m [[33m WARN[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:324 [2m:[0;39m [net.mingsoft.cms.dao.ICategoryDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-14 14:17:28.760[0;39m [[33m WARN[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:324 [2m:[0;39m [net.mingsoft.cms.dao.IContentDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-14 14:17:28.965[0;39m [[33m WARN[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:324 [2m:[0;39m [net.mingsoft.mdiy.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-14 14:17:29.280[0;39m [[33m WARN[0;39m] [35m17232[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.toolkit.ReflectionKit[0;39m:107 [2m:[0;39m Warn: HistoryLogBizImpl's superclass not ParameterizedType
